2684 895 1 0.41 18.47097 2.74256 30.66106
2685 895 1 0.41 18.47097 1.10958 30.66106
2686 896 2 -0.82 17.63913 14.07826 10.04498
2687 896 1 0.41 17.63913 14.89475 10.62234
2688 896 1 0.41 17.63913 13.26177 10.62234
2689 897 2 -0.82 12.05401 22.67898 29.21430
2690 897 1 0.41 12.05401 23.49547 29.79166
2691 897 1 0.41 12.05401 21.86249 29.79166
2692 898 2 -0.82 14.00372 28.10728 1.21216
2693 898 1 0.41 14.00372 28.92377 1.78952
2694 898 1 0.41 14.00372 27.29079 1.78952
2695 899 2 -0.82 24.87476 21.23840 1.42046
2696 899 1 0.41 24.87476 22.05489 1.99782
2697 899 1 0.41 24.87476 20.42191 1.99782
2698 900 2 -0.82 6.88526 5.81183 20.93860
2699 900 1 0.41 6.88526 6.62832 21.51596
2700 900 1 0.41 6.88526 4.99534 21.51596
2701 901 2 -0.82 21.89675 19.51262 1.62506
2702 901 1 0.41 21.89675 20.32911 2.20242
2703 901 1 0.41 21.89675 18.69613 2.20242
2704 902 2 -0.82 30.22764 27.38112 6.84480
2705 902 1 0.41 30.22764 28.19761 7.42216
2706 902 1 0.41 30.22764 26.56463 7.42216
2707 903 2 -0.82 1.29023 18.93302 7.33983
2708 903 1 0.41 1.29023 19.74951 7.91719
2709 903 1 0.41 1.29023 18.11653 7.91719
2710 904 2 -0.82 13.61532 1.69374 14.59238
2711 904 1 0.41 13.61532 2.51023 15.16974
2712 904 1 0.41 13.61532 0.87725 15.16974
2713 905 2 -0.82 24.89784 24.83484 27.50963
2714 905 1 0.41 24.89784 25.65133 28.08699
2715 905 1 0.41 24.89784 24.01835 28.08699
2716 906 2 -0.82 11.94049 5.66999 9.24133
2717 906 1 0.41 11.94049 6.48648 9.81869
2718 906 1 0.41 11.94049 4.85350 9.81869
2719 907 2 -0.82 5.61089 28.30562 14.37227
2720 907 1 0.41 5.61089 29.12211 14.94963
2721 907 1 0.41 5.61089 27.48913 14.94963
2722 908 2 -0.82 30.25999 9.01306 7.52459
2723 908 1 0.41 30.25999 9.82955 8.10195
2724 908 1 0.41 30.25999 8.19657 8.10195
2725 909 2 -0.82 17.85899 7.52117 10.74553
2726 909 1 0.41 17.85899 8.33766 11.32289
2727 909 1 0.41 17.85899 6.70468 11.32289
2728 910 2 -0.82 18.84841 15.61340 4.76140
2729 910 1 0.41 18.84841 16.42989 5.33876
2730 910 1 0.41 18.84841 14.79691 5.33876
2731 911 2 -0.82 7.64130 13.28098 11.57589
2732 911 1 0.41 7.64130 14.09747 12.15325
2733 911 1 0.41 7.64130 12.46449 12.15325
2734 912 2 -0.82 11.35215 29.99354 5.74789
2735 912 1 0.41 11.35215 30.81003 6.32525
2736 912 1 0.41 11.35215 29.17705 6.32525
2737 913 2 -0.82 11.75429 17.48678 16.41604
2738 913 1 0.41 11.75429 18.30327 16.99340
2739 913 1 0.41 11.75429 16.67029 16.99340
2740 914 2 -0.82 17.76710 14.18684 13.44029
2741 914 1 0.41 17.76710 15.00333 14.01765
2742 914 1 0.41 17.76710 13.37035 14.01765
2743 915 2 -0.82 30.42597 22.86917 27.64502
2744 915 1 0.41 30.42597 23.68566 28.22238
2745 915 1 0.41 30.42597 22.05268 28.22238
2746 916 2 -0.82 8.14320 25.88788 29.73420
2747 916 1 0.41 8.14320 26.70437 30.31156
2748 916 1 0.41 8.14320 25.07139 30.31156
2749 917 2 -0.82 30.18972 21.39800 11.71529
2750 917 1 0.41 30.18972 22.21449 12.29265
2751 917 1 0.41 30.18972 20.58151 12.29265
2752 918 2 -0.82 4.87357 8.54595 28.90374
2753 918 1 0.41 4.87357 9.36244 29.48110
2754 918 1 0.41 4.87357 7.72946 29.48110
2755 919 2 -0.82 23.42806 17.93288 30.19802
2756 919 1 0.41 23.42806 18.74937 30.77538
2757 919 1 0.41 23.42806 17.11639 30.77538
2758 920 2 -0.82 9.49418 18.78880 9.68578
2759 920 1 0.41 9.49418 19.60529 10.26314
2760 920 1 0.41 9.49418 17.97231 10.26314
2761 921 2 -0.82 24.73265 16.20526 13.25977
2762 921 1 0.41 24.73265 17.02175 13.83713
2763 921 1 0.41 24.73265 15.38877 13.83713
2764 922 2 -0.82 12.19143 15.33512 30.34880
2765 922 1 0.41 12.19143 16.15161 30.92616
2766 922 1 0.41 12.19143 14.51863 30.92616
2767 923 2 -0.82 16.21190 25.88977 13.93535
2768 923 1 0.41 16.21190 26.70626 14.51271
2769 923 1 0.41 16.21190 25.07328 14.51271
2770 924 2 -0.82 21.98778 3.64933 10.59407
2771 924 1 0.41 21.98778 4.46582 11.17143
2772 924 1 0.41 21.98778 2.83284 11.17143
2773 925 2 -0.82 1.07895 15.47167 4.87020
2774 925 1 0.41 1.07895 16.28816 5.44756
2775 925 1 0.41 1.07895 14.65518 5.44756
2776 926 2 -0.82 26.46841 8.45105 24.35269
2777 926 1 0.41 26.46841 9.26754 24.93005
2778 926 1 0.41 26.46841 7.63456 24.93005
2779 927 2 -0.82 4.22762 30.26652 4.99807
2780 927 1 0.41 4.22762 31.08301 5.57543
2781 927 1 0.41 4.22762 29.45003 5.57543
2782 928 2 -0.82 19.54202 1.39930 23.99906
2783 928 1 0.41 19.54202 2.21579 24.57642
2784 928 1 0.41 19.54202 0.58281 24.57642
2785 929 2 -0.82 19.08820 29.46061 23.21667
2786 929 1 0.41 19.08820 30.27710 23.79403
2787 929 1 0.41 19.08820 28.64412 23.79403
2788 930 2 -0.82 19.71425 30.18182 30.41805
2789 930 1 0.41 19.71425 30.99831 30.99541
2790 930 1 0.41 19.71425 29.36533 30.99541
2791 931 2 -0.82 24.57080 3.83537 7.25238
2792 931 1 0.41 24.57080 4.65186 7.82974
2793 931 1 0.41 24.57080 3.01888 7.82974
2794 932 2 -0.82 9.09674 5.56930 13.93905
2795 932 1 0.41 9.09674 6.38579 14.51641
2796 932 1 0.41 9.09674 4.75281 14.51641
2797 933 2 -0.82 1.75752 27.46386 4.44485
2798 933 1 0.41 1.75752 28.28035 5.02221
2799 933 1 0.41 1.75752 26.64737 5.02221
2800 934 2 -0.82 27.75870 12.01480 6.87088
2801 934 1 0.41 27.75870 12.83129 7.44824
2802 934 1 0.41 27.75870 11.19831 7.44824
2803 935 2 -0.82 25.44761 4.31250 1.08279
2804 935 1 0.41 25.44761 5.12899 1.66015
2805 935 1 0.41 25.44761 3.49601 1.66015
2806 936 2 -0.82 25.73672 1.03047 1.11746
2807 936 1 0.41 25.73672 1.84696 1.69482
2808 936 1 0.41 25.73672 0.21398 1.69482
2809 937 2 -0.82 6.11569 1.11404 4.06324
2810 937 1 0.41 6.11569 1.93053 4.64060
2811 937 1 0.41 6.11569 0.29755 4.64060
2812 938 2 -0.82 8.24689 19.69380 6.19726
2813 938 1 0.41 8.24689 20.51029 6.77462
2814 938 1 0.41 8.24689 18.87731 6.77462
2815 939 2 -0.82 27.15763 15.57044 9.95664
2816 939 1 0.41 27.15763 16.38693 10.53400
2817 939 1 0.41 27.15763 14.75395 10.53400
2818 940 2 -0.82 6.66881 19.61868 25.69467
2819 940 1 0.41 6.66881 20.43517 26.27203
2820 940 1 0.41 6.66881 18.80219 26.27203
2821 941 2 -0.82 22.90935 1.16285 6.78396
2822 941 1 0.41 22.90935 1.97934 7.36132
2823 941 1 0.41 22.90935 0.34636 7.36132
2824 942 2 -0.82 1.20623 22.52435 23.27354
2825 942 1 0.41 1.20623 23.34084 23.85090
2826 942 1 0.41 1.20623 21.70786 23.85090
2827 943 2 -0.82 6.22448 18.75412 28.01652
2828 943 1 0.41 6.22448 19.57061 28.59388
2829 943 1 0.41 6.22448 17.93763 28.59388
2830 944 2 -0.82 13.61914 19.59018 24.72238
2831 944 1 0.41 13.61914 20.40667 25.29974
2832 944 1 0.41 13.61914 18.77369 25.29974
2833 945 2 -0.82 13.86736 1.10121 26.23119
2834 945 1 0.41 13.86736 1.91770 26.80855
2835 945 1 0.41 13.86736 0.28472 26.80855
2836 946 2 -0.82 15.01399 24.38505 10.35006
2837 946 1 0.41 15.01399 25.20154 10.92742
2838 946 1 0.41 15.01399 23.56856 10.92742
2839 947 2 -0.82 26.68794 29.35051 22.40046
2840 947 1 0.41 26.68794 30.16700 22.97782
2841 947 1 0.41 26.68794 28.53402 22.97782
2842 948 2 -0.82 23.49258 11.20998 26.19054
2843 948 1 0.41 23.49258 12.02647 26.76790
2844 948 1 0.41 23.49258 10.39349 26.76790
2845 949 2 -0.82 24.31928 18.42263 27.88431
2846 949 1 0.41 24.31928 19.23912 28.46167
2847 949 1 0.41 24.31928 17.60614 28.46167
2848 950 2 -0.82 15.73292 27.17085 26.34879
2849 950 1 0.41 15.73292 27.98734 26.92615
2850 950 1 0.41 15.73292 26.35436 26.92615
2851 951 2 -0.82 22.54928 8.58724 11.42847
2852 951 1 0.41 22.54928 9.40373 12.00583
2853 951 1 0.41 22.54928 7.77075 12.00583
2854 952 2 -0.82 1.59294 10.56006 10.18035
2855 952 1 0.41 1.59294 11.37655 10.75771
2856 952 1 0.41 1.59294 9.74357 10.75771
2857 953 2 -0.82 27.18299 27.27863 1.23113
2858 953 1 0.41 27.18299 28.09512 1.80849
2859 953 1 0.41 27.18299 26.46214 1.80849
2860 954 2 -0.82 19.69843 18.46700 25.65899
2861 954 1 0.41 19.69843 19.28349 26.23635
2862 954 1 0.41 19.69843 17.65051 26.23635
2863 955 2 -0.82 30.30841 11.02713 12.74585
2864 955 1 0.41 30.30841 11.84362 13.32321
2865 955 1 0.41 30.30841 10.21064 13.32321
2866 956 2 -0.82 16.35254 24.11317 29.74427
2867 956 1 0.41 16.35254 24.92966 30.32163
2868 956 1 0.41 16.35254 23.29668 30.32163
2869 957 2 -0.82 11.78167 27.03769 4.76626
2870 957 1 0.41 11.78167 27.85418 5.34362
2871 957 1 0.41 11.78167 26.22120 5.34362
2872 958 2 -0.82 7.58081 15.41883 5.15535
2873 958 1 0.41 7.58081 16.23532 5.73271
2874 958 1 0.41 7.58081 14.60234 5.73271
2875 959 2 -0.82 1.37165 27.58446 21.71658
2876 959 1 0.41 1.37165 28.40095 22.29394
2877 959 1 0.41 1.37165 26.76797 22.29394
2878 960 2 -0.82 20.48598 23.76000 26.56064
2879 960 1 0.41 20.48598 24.57649 27.13800
2880 960 1 0.41 20.48598 22.94351 27.13800
2881 961 2 -0.82 22.67668 9.71332 1.93547
2882 961 1 0.41 22.67668 10.52981 2.51283
2883 961 1 0.41 22.67668 8.89683 2.51283
2884 962 2 -0.82 6.62980 17.83400 23.67464
2885 962 1 0.41 6.62980 18.65049 24.25200
2886 962 1 0.41 6.62980 17.01751 24.25200
2887 963 2 -0.82 1.20122 27.10929 8.00956
2888 963 1 0.41 1.20122 27.92578 8.58692
2889 963 1 0.41 1.20122 26.29280 8.58692
2890 964 2 -0.82 23.11188 23.25418 17.43406
2891 964 1 0.41 23.11188 24.07067 18.01142
2892 964 1 0.41 23.11188 22.43769 18.01142
2893 965 2 -0.82 14.69712 28.63580 12.86814
2894 965 1 0.41 14.69712 29.45229 13.44550
2895 965 1 0.41 14.69712 27.81931 13.44550
2896 966 2 -0.82 27.31600 15.97990 25.35866
2897 966 1 0.41 27.31600 16.79639 25.93602
2898 966 1 0.41 27.31600 15.16341 25.93602
2899 967 2 -0.82 23.75142 21.56662 9.65087
2900 967 1 0.41 23.75142 22.38311 10.22823
2901 967 1 0.41 23.75142 20.75013 10.22823
2902 968 2 -0.82 15.28715 21.75674 16.25307
2903 968 1 0.41 15.28715 22.57323 16.83043
2904 968 1 0.41 15.28715 20.94025 16.83043
2905 969 2 -0.82 15.35483 6.81261 1.25865
2906 969 1 0.41 15.35483 7.62910 1.83601
2907 969 1 0.41 15.35483 5.99612 1.83601
2908 970 2 -0.82 18.62037 11.94124 14.27637
2909 970 1 0.41 18.62037 12.75773 14.85373
2910 970 1 0.41 18.62037 11.12475 14.85373
2911 971 2 -0.82 27.85191 5.54310 18.80051
2912 971 1 0.41 27.85191 6.35959 19.37787
2913 971 1 0.41 27.85191 4.72661 19.37787
2914 972 2 -0.82 11.43878 27.41323 29.70992
2915 972 1 0.41 11.43878 28.22972 30.28728
2916 972 1 0.41 11.43878 26.59674 30.28728
2917 973 2 -0.82 6.45233 15.33072 25.42371
2918 973 1 0.41 6.45233 16.14721 26.00107
2919 973 1 0.41 6.45233 14.51423 26.00107
2920 974 2 -0.82 29.71995 5.27247 14.90783
2921 974 1 0.41 29.71995 6.08896 15.48519
2922 974 1 0.41 29.71995 4.45598 15.48519
2923 975 2 -0.82 27.59594 27.04632 17.81041
2924 975 1 0.41 27.59594 27.86281 18.38777
2925 975 1 0.41 27.59594 26.22983 18.38777
2926 976 2 -0.82 14.51983 10.40888 8.69866
2927 976 1 0.41 14.51983 11.22537 9.27602
2928 976 1 0.41 14.51983 9.59239 9.27602
2929 977 2 -0.82 13.31386 7.56495 16.38894
2930 977 1 0.41 13.31386 8.38144 16.96630
2931 977 1 0.41 13.31386 6.74846 16.96630
2932 978 2 -0.82 18.93029 9.01128 6.42573
2933 978 1 0.41 18.93029 9.82777 7.00309
2934 978 1 0.41 18.93029 8.19479 7.00309
2935 979 2 -0.82 14.14773 12.05672 1.38031
2936 979 1 0.41 14.14773 12.87321 1.95767
2937 979 1 0.41 14.14773 11.24023 1.95767
2938 980 2 -0.82 30.04512 1.04479 16.45202
2939 980 1 0.41 30.04512 1.86128 17.02938
2940 980 1 0.41 30.04512 0.22830 17.02938
2941 981 2 -0.82 21.79496 8.81862 23.19328
2942 981 1 0.41 21.79496 9.63511 23.77064
2943 981 1 0.41 21.79496 8.00213 23.77064
2944 982 2 -0.82 29.44040 27.43641 25.82252
2945 982 1 0.41 29.44040 28.25290 26.39988
2946 982 1 0.41 29.44040 26.61992 26.39988
2947 983 2 -0.82 12.71442 11.56383 24.22240
2948 983 1 0.41 12.71442 12.38032 24.79976
2949 983 1 0.41 12.71442 10.74734 24.79976
2950 984 2 -0.82 16.76289 8.39588 22.88752
2951 984 1 0.41 16.76289 9.21237 23.46488
2952 984 1 0.41 16.76289 7.57939 23.46488
2953 985 2 -0.82 9.55391 19.21106 1.53007
2954 985 1 0.41 9.55391 20.02755 2.10743
2955 985 1 0.41 9.55391 18.39457 2.10743
2956 986 2 -0.82 19.27059 4.46935 29.25752
2957 986 1 0.41 19.27059 5.28584 29.83488
2958 986 1 0.41 19.27059 3.65286 29.83488
2959 987 2 -0.82 29.78510 1.23954 21.80491
2960 987 1 0.41 29.78510 2.05603 22.38227
2961 987 1 0.41 29.78510 0.42305 22.38227
2962 988 2 -0.82 13.66201 14.65805 1.07261
2963 988 1 0.41 13.66201 15.47454 1.64997
2964 988 1 0.41 13.66201 13.84156 1.64997
2965 989 2 -0.82 1.01504 8.30549 29.82912
2966 989 1 0.41 1.01504 9.12198 30.40648
2967 989 1 0.41 1.01504 7.48900 30.40648
2968 990 2 -0.82 11.03569 10.70704 8.98531
2969 990 1 0.41 11.03569 11.52353 9.56267
2970 990 1 0.41 11.03569 9.89055 9.56267
2971 991 2 -0.82 4.23304 15.56107 9.21872
2972 991 1 0.41 4.23304 16.37756 9.79608
2973 991 1 0.41 4.23304 14.74458 9.79608
2974 992 2 -0.82 2.09211 15.52696 30.29411
2975 992 1 0.41 2.09211 16.34345 30.87147
2976 992 1 0.41 2.09211 14.71047 30.87147
2977 993 2 -0.82 13.09350 26.42356 10.80576
2978 993 1 0.41 13.09350 27.24005 11.38312
2979 993 1 0.41 13.09350 25.60707 11.38312
2980 994 2 -0.82 6.16356 16.52326 3.10844
2981 994 1 0.41 6.16356 17.33975 3.68580
2982 994 1 0.41 6.16356 15.70677 3.68580
2983 995 2 -0.82 1.57414 7.81235 16.58694
2984 995 1 0.41 1.57414 8.62884 17.16430
2985 995 1 0.41 1.57414 6.99586 17.16430
2986 996 2 -0.82 20.77427 22.84398 29.99511
2987 996 1 0.41 20.77427 23.66047 30.57247
2988 996 1 0.41 20.77427 22.02749 30.57247
2989 997 2 -0.82 24.58434 13.95108 17.95392
2990 997 1 0.41 24.58434 14.76757 18.53128
2991 997 1 0.41 24.58434 13.13459 18.53128
2992 998 2 -0.82 4.59160 8.87355 7.52350
2993 998 1 0.41 4.59160 9.69004 8.10086
2994 998 1 0.41 4.59160 8.05706 8.10086
2995 999 2 -0.82 15.52923 3.38061 9.81852
2996 999 1 0.41 15.52923 4.19710 10.39588
2997 999 1 0.41 15.52923 2.56412 10.39588
2998 1000 2 -0.82 1.27477 1.36559 21.41633
2999 1000 1 0.41 1.27477 2.18208 21.99369
3000 1000 1 0.41 1.27477 0.54910 21.99369

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288
193 1 289 290
194 1 289 291
195 1 292 293
196 1 292 294
197 1 295 296
198 1 295 297
199 1 298 299
200 1 298 300
201 1 301 302
202 1 301 303
203 1 304 305
204 1 304 306
205 1 307 308
206 1 307 309
207 1 310 311
208 1 310 312
209 1 313 314
210 1 313 315
211 1 316 317
212 1 316 318
213 1 319 320
214 1 319 321
215 1 322 323
216 1 322 324
217 1 325 326
218 1 325 327
219 1 328 329
220 1 328 330
221 1 331 332
222 1 331 333
223 1 334 335
224 1 334 336
225 1 337 338
226 1 337 339
227 1 340 341
228 1 340 342
229 1 343 344
230 1 343 345
231 1 346 347
232 1 346 348
233 1 349 350
234 1 349 351
235 1 352 353
236 1 352 354
237 1 355 356
238 1 355 357
239 1 358 359
240 1 358 360
241 1 361 362
242 1 361 363
243 1 364 365
244 1 364 366
245 1 367 368
246 1 367 369
247 1 370 371
248 1 370 372
249 1 373 374
250 1 373 375
251 1 376 377
252 1 376 378
253 1 379 380
254 1 379 381
255 1 382 383
256 1 382 384
257 1 385 386
258 1 385 387
259 1 388 389
260 1 388 390
261 1 391 392
262 1 391 393
263 1 394 395
264 1 394 396
265 1 397 398
266 1 397 399
267 1 400 401
268 1 400 402
269 1 403 404
270 1 403 405
271 1 406 407
272 1 406 408
273 1 409 410
274 1 409 411
275 1 412 413
276 1 412 414
277 1 415 416
278 1 415 417
279 1 418 419
280 1 418 420
281 1 421 422
282 1 421 423
283 1 424 425
284 1 424 426
285 1 427 428
286 1 427 429
287 1 430 431
288 1 430 432
289 1 433 434
290 1 433 435
291 1 436 437
292 1 436 438
293 1 439 440
294 1 439 441
295 1 442 443
296 1 442 444
297 1 445 446
298 1 445 447
299 1 448 449
300 1 448 450
301 1 451 452
302 1 451 453
303 1 454 455
304 1 454 456
305 1 457 458
306 1 457 459
307 1 460 461
308 1 460 462
309 1 463 464
310 1 463 465
311 1 466 467
312 1 466 468
313 1 469 470
314 1 469 471
315 1 472 473
316 1 472 474
317 1 475 476
318 1 475 477
319 1 478 479
320 1 478 480
321 1 481 482
322 1 481 483
323 1 484 485
324 1 484 486
325 1 487 488
326 1 487 489
327 1 490 491
328 1 490 492
329 1 493 494
330 1 493 495
331 1 496 497
332 1 496 498
333 1 499 500
334 1 499 501
335 1 502 503
336 1 502 504
337 1 505 506
338 1 505 507
339 1 508 509
340 1 508 510
341 1 511 512
342 1 511 513
343 1 514 515
344 1 514 516
345 1 517 518
346 1 517 519
347 1 520 521
348 1 520 522
349 1 523 524
350 1 523 525
351 1 526 527
352 1 526 528
353 1 529 530
354 1 529 531
355 1 532 533
356 1 532 534
357 1 535 536
358 1 535 537
359 1 538 539
360 1 538 540
361 1 541 542
362 1 541 543
363 1 544 545
364 1 544 546
365 1 547 548
366 1 547 549
367 1 550 551
368 1 550 552
369 1 553 554
370 1 553 555
371 1 556 557
372 1 556 558
373 1 559 560
374 1 559 561
375 1 562 563
376 1 562 564
377 1 565 566
378 1 565 567
379 1 568 569
380 1 568 570
381 1 571 572
382 1 571 573
383 1 574 575
384 1 574 576
385 1 577 578
386 1 577 579
387 1 580 581
388 1 580 582
389 1 583 584
390 1 583 585
391 1 586 587
392 1 586 588
393 1 589 590
394 1 589 591
395 1 592 593
396 1 592 594
397 1 595 596
398 1 595 597
399 1 598 599
400 1 598 600
401 1 601 602
402 1 601 603
403 1 604 605
404 1 604 606
405 1 607 608
406 1 607 609
407 1 610 611
408 1 610 612
409 1 613 614
410 1 613 615
411 1 616 617
412 1 616 618
413 1 619 620
414 1 619 621
415 1 622 623
416 1 622 624
417 1 625 626
418 1 625 627
419 1 628 629
420 1 628 630
421 1 631 632
422 1 631 633
423 1 634 635
424 1 634 636
425 1 637 638
426 1 637 639
427 1 640 641
428 1 640 642
429 1 643 644
430 1 643 645
431 1 646 647
432 1 646 648
433 1 649 650
434 1 649 651
435 1 652 653
436 1 652 654
437 1 655 656
438 1 655 657
439 1 658 659
440 1 658 660
441 1 661 662
442 1 661 663
443 1 664 665
444 1 664 666
445 1 667 668
446 1 667 669
447 1 670 671
448 1 670 672
449 1 673 674
450 1 673 675
451 1 676 677
452 1 676 678
453 1 679 680
454 1 679 681
455 1 682 683
456 1 682 684
457 1 685 686
458 1 685 687
459 1 688 689
460 1 688 690
461 1 691 692
462 1 691 693
463 1 694 695
464 1 694 696
465 1 697 698
466 1 697 699
467 1 700 701
468 1 700 702
469 1 703 704
470 1 703 705
471 1 706 707
472 1 706 708
473 1 709 710
474 1 709 711
475 1 712 713
476 1 712 714
477 1 715 716
478 1 715 717
479 1 718 719
480 1 718 720
481 1 721 722
482 1 721 723
483 1 724 725
484 1 724 726
485 1 727 728
486 1 727 729
487 1 730 731
488 1 730 732
489 1 733 734
490 1 733 735
491 1 736 737
492 1 736 738
493 1 739 740
494 1 739 741
495 1 742 743
496 1 742 744
497 1 745 746
498 1 745 747
499 1 748 749
500 1 748 750
501 1 751 752
502 1 751 753
503 1 754 755
504 1 754 756
505 1 757 758
506 1 757 759
507 1 760 761
508 1 760 762
509 1 763 764
510 1 763 765
511 1 766 767
512 1 766 768
513 1 769 770
514 1 769 771
515 1 772 773
516 1 772 774
517 1 775 776
518 1 775 777
519 1 778 779
520 1 778 780
521 1 781 782
522 1 781 783
523 1 784 785
524 1 784 786
525 1 787 788
526 1 787 789
527 1 790 791
528 1 790 792
529 1 793 794
530 1 793 795
531 1 796 797
532 1 796 798
533 1 799 800
534 1 799 801
535 1 802 803
536 1 802 804
537 1 805 806
538 1 805 807
539 1 808 809
540 1 808 810
541 1 811 812
542 1 811 813
543 1 814 815
544 1 814 816
545 1 817 818
546 1 817 819
547 1 820 821
548 1 820 822
549 1 823 824
550 1 823 825
551 1 826 827
552 1 826 828
553 1 829 830
554 1 829 831
555 1 832 833
556 1 832 834
557 1 835 836
558 1 835 837
559 1 838 839
560 1 838 840
561 1 841 842
562 1 841 843
